dates,#calls,weekday,day,month
2018-01-01,16007,0,1,1
2018-01-02,16324,1,2,1
2018-01-03,16980,2,3,1
2018-01-04,14831,3,4,1
2018-01-05,17251,4,5,1
2018-01-06,16841,5,6,1
2018-01-07,15360,6,7,1
2018-01-08,15895,0,8,1
2018-01-09,16177,1,9,1
2018-01-10,17655,2,10,1
2018-01-11,17450,3,11,1
2018-01-12,18023,4,12,1
2018-01-13,17035,5,13,1
2018-01-14,15877,6,14,1
2018-01-15,15416,0,15,1
2018-01-16,16496,1,16,1
2018-01-17,16152,2,17,1
2018-01-18,16156,3,18,1
2018-01-19,16168,4,19,1
2018-01-20,16481,5,20,1
2018-01-21,15534,6,21,1
2018-01-22,15783,0,22,1
2018-01-23,16772,1,23,1
2018-01-24,16772,2,24,1
2018-01-25,16886,3,25,1
2018-01-26,17078,4,26,1
2018-01-27,16980,5,27,1
2018-01-28,15931,6,28,1
2018-01-29,15860,0,29,1
2018-01-30,16713,1,30,1
2018-01-31,16600,2,31,1
2018-02-01,17121,3,1,2
2018-02-02,17491,4,2,2
2018-02-03,16745,5,3,2
2018-02-04,15919,6,4,2
2018-02-05,16403,0,5,2
2018-02-06,16699,1,6,2
2018-02-07,16409,2,7,2
2018-02-08,17320,3,8,2
2018-02-09,17182,4,9,2
2018-02-10,17261,5,10,2
2018-02-11,15802,6,11,2
2018-02-12,16820,0,12,2
2018-02-13,17002,1,13,2
2018-02-14,17382,2,14,2
2018-02-15,17847,3,15,2
2018-02-16,16734,4,16,2
2018-02-17,16312,5,17,2
2018-02-18,15810,6,18,2
2018-02-19,15669,0,19,2
2018-02-20,17021,1,20,2
2018-02-21,17104,2,21,2
2018-02-22,16179,3,22,2
2018-02-23,16441,4,23,2
2018-02-24,16198,5,24,2
2018-02-25,15434,6,25,2
2018-02-26,16187,0,26,2
2018-02-27,16819,1,27,2
2018-02-28,17180,2,28,2
2018-03-01,17834,3,1,3
2018-03-02,18960,4,2,3
2018-03-03,17688,5,3,3
2018-03-04,15985,6,4,3
2018-03-05,16714,0,5,3
2018-03-06,17937,1,6,3
2018-03-07,16975,2,7,3
2018-03-08,17712,3,8,3
2018-03-09,18125,4,9,3
2018-03-10,17100,5,10,3
2018-03-11,15528,6,11,3
2018-03-12,17262,0,12,3
2018-03-13,17379,1,13,3
2018-03-14,17622,2,14,3
2018-03-15,17911,3,15,3
2018-03-16,17748,4,16,3
2018-03-17,16874,5,17,3
2018-03-18,16233,6,18,3
2018-03-19,17007,0,19,3
2018-03-20,17638,1,20,3
2018-03-21,15128,2,21,3
2018-03-22,18224,3,22,3
2018-03-23,17782,4,23,3
2018-03-24,16709,5,24,3
2018-03-25,16324,6,25,3
2018-03-26,17194,0,26,3
2018-03-27,17722,1,27,3
2018-03-28,17882,2,28,3
2018-03-29,17989,3,29,3
2018-03-30,17603,4,30,3
2018-03-31,18005,5,31,3
2018-04-01,15986,6,1,4
2018-04-02,15741,0,2,4
2018-04-03,17094,1,3,4
2018-04-04,17777,2,4,4
2018-04-05,17173,3,5,4
2018-04-06,16971,4,6,4
2018-04-07,17187,5,7,4
2018-04-08,16008,6,8,4
2018-04-09,16681,0,9,4
2018-04-10,17484,1,10,4
2018-04-11,17808,2,11,4
2018-04-12,18278,3,12,4
2018-04-13,19050,4,13,4
2018-04-14,18894,5,14,4
2018-04-15,16466,6,15,4
2018-04-16,17550,0,16,4
2018-04-17,17841,1,17,4
2018-04-18,18396,2,18,4
2018-04-19,17812,3,19,4
2018-04-20,18249,4,20,4
2018-04-21,17435,5,21,4
2018-04-22,17085,6,22,4
2018-04-23,17163,0,23,4
2018-04-24,17920,1,24,4
2018-04-25,18173,2,25,4
2018-04-26,19155,3,26,4
2018-04-27,18423,4,27,4
2018-04-28,17915,5,28,4
2018-04-29,16976,6,29,4
2018-04-30,17141,0,30,4
2018-05-01,18430,1,1,5
2018-05-02,19874,2,2,5
2018-05-03,19985,3,3,5
2018-05-04,19354,4,4,5
2018-05-05,18568,5,5,5
2018-05-06,16847,6,6,5
2018-05-07,17407,0,7,5
2018-05-08,18156,1,8,5
2018-05-09,18452,2,9,5
2018-05-10,18826,3,10,5
2018-05-11,19355,4,11,5
2018-05-12,18029,5,12,5
2018-05-13,16218,6,13,5
2018-05-14,17767,0,14,5
2018-05-15,18578,1,15,5
2018-05-16,18405,2,16,5
2018-05-17,18809,3,17,5
2018-05-18,19177,4,18,5
2018-05-19,17363,5,19,5
2018-05-20,18385,6,20,5
2018-05-21,17984,0,21,5
2018-05-22,18296,1,22,5
2018-05-23,19214,2,23,5
2018-05-24,19000,3,24,5
2018-05-25,19674,4,25,5
2018-05-26,18965,5,26,5
2018-05-27,16905,6,27,5
2018-05-28,16281,0,28,5
2018-05-29,18953,1,29,5
2018-05-30,18793,2,30,5
2018-05-31,18148,3,31,5
2018-06-01,19103,4,1,6
2018-06-02,18856,5,2,6
2018-06-03,17003,6,3,6
2018-06-04,17519,0,4,6
2018-06-05,18214,1,5,6
2018-06-06,18351,2,6,6
2018-06-07,18039,3,7,6
2018-06-08,18797,4,8,6
2018-06-09,18869,5,9,6
2018-06-10,17116,6,10,6
2018-06-11,17347,0,11,6
2018-06-12,17705,1,12,6
2018-06-13,18330,2,13,6
2018-06-14,19182,3,14,6
2018-06-15,18113,4,15,6
2018-06-16,18671,5,16,6
2018-06-17,17645,6,17,6
2018-06-18,17841,0,18,6
2018-06-19,18456,1,19,6
2018-06-20,18487,2,20,6
2018-06-21,18272,3,21,6
2018-06-22,18137,4,22,6
2018-06-23,17862,5,23,6
2018-06-24,17456,6,24,6
2018-06-25,17244,0,25,6
2018-06-26,17568,1,26,6
2018-06-27,17152,2,27,6
2018-06-28,17839,3,28,6
2018-06-29,18420,4,29,6
2018-06-30,19028,5,30,6
2018-07-01,18216,6,1,7
2018-07-02,17514,0,2,7
2018-07-03,18419,1,3,7
2018-07-04,20339,2,4,7
2018-07-05,19618,3,5,7
2018-07-06,18103,4,6,7
2018-07-07,18514,5,7,7
2018-07-08,17337,6,8,7
2018-07-09,16711,0,9,7
2018-07-10,17737,1,10,7
2018-07-11,17957,2,11,7
2018-07-12,17767,3,12,7
2018-07-13,18213,4,13,7
2018-07-14,18602,5,14,7
2018-07-15,17139,6,15,7
2018-07-16,17544,0,16,7
2018-07-17,17733,1,17,7
2018-07-18,18633,2,18,7
2018-07-19,18272,3,19,7
2018-07-20,18170,4,20,7
2018-07-21,17758,5,21,7
2018-07-22,17593,6,22,7
2018-07-23,17547,0,23,7
2018-07-24,18241,1,24,7
2018-07-25,18138,2,25,7
2018-07-26,18192,3,26,7
2018-07-27,18608,4,27,7
2018-07-28,18640,5,28,7
2018-07-29,18014,6,29,7
2018-07-30,16670,0,30,7
2018-07-31,17984,1,31,7
2018-08-01,17971,2,1,8
2018-08-02,18997,3,2,8
2018-08-03,18919,4,3,8
2018-08-04,18487,5,4,8
2018-08-05,18084,6,5,8
2018-08-06,17616,0,6,8
2018-08-07,17467,1,7,8
2018-08-08,18860,2,8,8
2018-08-09,18892,3,9,8
2018-08-10,18846,4,10,8
2018-08-11,18113,5,11,8
2018-08-12,17477,6,12,8
2018-08-13,16903,0,13,8
2018-08-14,17862,1,14,8
2018-08-15,18128,2,15,8
2018-08-16,18122,3,16,8
2018-08-17,18249,4,17,8
2018-08-18,17453,5,18,8
2018-08-19,16751,6,19,8
2018-08-20,16549,0,20,8
2018-08-21,17107,1,21,8
2018-08-22,17783,2,22,8
2018-08-23,17593,3,23,8
2018-08-24,18170,4,24,8
2018-08-25,17793,5,25,8
2018-08-26,16814,6,26,8
2018-08-27,17190,0,27,8
2018-08-28,17792,1,28,8
2018-08-29,18531,2,29,8
2018-08-30,18583,3,30,8
2018-08-31,17909,4,31,8
2018-09-01,18202,5,1,9
2018-09-02,17524,6,2,9
2018-09-03,15876,0,3,9
2018-09-04,18232,1,4,9
2018-09-05,18529,2,5,9
2018-09-06,18711,3,6,9
2018-09-07,18691,4,7,9
2018-09-08,17466,5,8,9
2018-09-09,16526,6,9,9
2018-09-10,16123,0,10,9
2018-09-11,17511,1,11,9
2018-09-12,18717,2,12,9
2018-09-13,17550,3,13,9
2018-09-14,18394,4,14,9
2018-09-15,18481,5,15,9
2018-09-16,17708,6,16,9
2018-09-17,17033,0,17,9
2018-09-18,18313,1,18,9
2018-09-19,18659,2,19,9
2018-09-20,18274,3,20,9
2018-09-21,18399,4,21,9
2018-09-22,18325,5,22,9
2018-09-23,16521,6,23,9
2018-09-24,16268,0,24,9
2018-09-25,16291,1,25,9
2018-09-26,18383,2,26,9
2018-09-27,18239,3,27,9
2018-09-28,18201,4,28,9
2018-09-29,18666,5,29,9
2018-09-30,17421,6,30,9
2018-10-01,16489,0,1,10
2018-10-02,18575,1,2,10
2018-10-03,18915,2,3,10
2018-10-04,18703,3,4,10
2018-10-05,18565,4,5,10
2018-10-06,18090,5,6,10
2018-10-07,17732,6,7,10
2018-10-08,16033,0,8,10
2018-10-09,18458,1,9,10
2018-10-10,18264,2,10,10
2018-10-11,18578,3,11,10
2018-10-12,19489,4,12,10
2018-10-13,18151,5,13,10
2018-10-14,17214,6,14,10
2018-10-15,17167,0,15,10
2018-10-16,18200,1,16,10
2018-10-17,19106,2,17,10
2018-10-18,18584,3,18,10
2018-10-19,18391,4,19,10
2018-10-20,17868,5,20,10
2018-10-21,17219,6,21,10
2018-10-22,17209,0,22,10
2018-10-23,18180,1,23,10
2018-10-24,18726,2,24,10
2018-10-25,18611,3,25,10
2018-10-26,18342,4,26,10
2018-10-27,18910,5,27,10
2018-10-28,18535,6,28,10
2018-10-29,18378,0,29,10
2018-10-30,18919,1,30,10
2018-10-31,19499,2,31,10
2018-11-01,19029,3,1,11
2018-11-02,19419,4,2,11
2018-11-03,19466,5,3,11
2018-11-04,18275,6,4,11
2018-11-05,17702,0,5,11
2018-11-06,17733,1,6,11
2018-11-07,19110,2,7,11
2018-11-08,18559,3,8,11
2018-11-09,18170,4,9,11
2018-11-10,18466,5,10,11
2018-11-11,17242,6,11,11
2018-11-12,16718,0,12,11
2018-11-13,18139,1,13,11
2018-11-14,18510,2,14,11
2018-11-15,19259,3,15,11
2018-11-16,18239,4,16,11
2018-11-17,18090,5,17,11
2018-11-18,16898,6,18,11
2018-11-19,17288,0,19,11
2018-11-20,18201,1,20,11
2018-11-21,19012,2,21,11
2018-11-22,15384,3,22,11
2018-11-23,17156,4,23,11
2018-11-24,17055,5,24,11
2018-11-25,17076,6,25,11
2018-11-26,17091,0,26,11
2018-11-27,18263,1,27,11
2018-11-28,18084,2,28,11
2018-11-29,18350,3,29,11
2018-11-30,17842,4,30,11
2018-12-01,17787,5,1,12
2018-12-02,16448,6,2,12
2018-12-03,18046,0,3,12
2018-12-04,18633,1,4,12
2018-12-05,18714,2,5,12
2018-12-06,18295,3,6,12
2018-12-07,18806,4,7,12
2018-12-08,18098,5,8,12
2018-12-09,16805,6,9,12
2018-12-10,17348,0,10,12
2018-12-11,17939,1,11,12
2018-12-12,17731,2,12,12
2018-12-13,17821,3,13,12
2018-12-14,18029,4,14,12
2018-12-15,17783,5,15,12
2018-12-16,16429,6,16,12
2018-12-17,17257,0,17,12
2018-12-18,18213,1,18,12
2018-12-19,17851,2,19,12
2018-12-20,17831,3,20,12
2018-12-21,18917,4,21,12
2018-12-22,17956,5,22,12
2018-12-23,16722,6,23,12
2018-12-24,15979,0,24,12
2018-12-25,14285,1,25,12
2018-12-26,17347,2,26,12
2018-12-27,17378,3,27,12
2018-12-28,17098,4,28,12
2018-12-29,18207,5,29,12
2018-12-30,16745,6,30,12
2018-12-31,16112,0,31,12
2019-01-01,17706,1,1,1
2019-01-02,18501,2,2,1
2019-01-03,18145,3,3,1
2019-01-04,18644,4,4,1
2019-01-05,17299,5,5,1
2019-01-06,16836,6,6,1
2019-01-07,16922,0,7,1
2019-01-08,17719,1,8,1
2019-01-09,18825,2,9,1
2019-01-10,18515,3,10,1
2019-01-11,18795,4,11,1
2019-01-12,18099,5,12,1
2019-01-13,17070,6,13,1
2019-01-14,17468,0,14,1
2019-01-15,18786,1,15,1
2019-01-16,18585,2,16,1
2019-01-17,18254,3,17,1
2019-01-18,18160,4,18,1
2019-01-19,18032,5,19,1
2019-01-20,17368,6,20,1
2019-01-21,17724,0,21,1
2019-01-22,18391,1,22,1
2019-01-23,18306,2,23,1
2019-01-24,18494,3,24,1
2019-01-25,18490,4,25,1
2019-01-26,18126,5,26,1
2019-01-27,17362,6,27,1
2019-01-28,17206,0,28,1
2019-01-29,17905,1,29,1
2019-01-30,19153,2,30,1
2019-01-31,18206,3,31,1
2019-02-01,18859,4,1,2
2019-02-02,18385,5,2,2
2019-02-03,17417,6,3,2
2019-02-04,18104,0,4,2
2019-02-05,18645,1,5,2
2019-02-06,18845,2,6,2
2019-02-07,18688,3,7,2
2019-02-08,19483,4,8,2
2019-02-09,18598,5,9,2
2019-02-10,17066,6,10,2
2019-02-11,17738,0,11,2
2019-02-12,17632,1,12,2
2019-02-13,18344,2,13,2
2019-02-14,18758,3,14,2
2019-02-15,18896,4,15,2
2019-02-16,17726,5,16,2
2019-02-17,16768,6,17,2
2019-02-18,16322,0,18,2
2019-02-19,17287,1,19,2
2019-02-20,15636,2,20,2
2019-02-21,17877,3,21,2
2019-02-22,17561,4,22,2
2019-02-23,17838,5,23,2
2019-02-24,17062,6,24,2
2019-02-25,18000,0,25,2
2019-02-26,17377,1,26,2
2019-02-27,17907,2,27,2
2019-02-28,18201,3,28,2
2019-03-01,17994,4,1,3
2019-03-02,17561,5,2,3
2019-03-03,16513,6,3,3
2019-03-04,15876,0,4,3
2019-03-05,18555,1,5,3
2019-03-06,18412,2,6,3
2019-03-07,18702,3,7,3
2019-03-08,18301,4,8,3
2019-03-09,17925,5,9,3
2019-03-10,16193,6,10,3
2019-03-11,17952,0,11,3
2019-03-12,18380,1,12,3
2019-03-13,18618,2,13,3
2019-03-14,18443,3,14,3
2019-03-15,19536,4,15,3
2019-03-16,19050,5,16,3
2019-03-17,17640,6,17,3
2019-03-18,17492,0,18,3
2019-03-19,18459,1,19,3
2019-03-20,19498,2,20,3
2019-03-21,18685,3,21,3
2019-03-22,19467,4,22,3
2019-03-23,19263,5,23,3
2019-03-24,17965,6,24,3
2019-03-25,17912,0,25,3
2019-03-26,19296,1,26,3
2019-03-27,19480,2,27,3
2019-03-28,19250,3,28,3
2019-03-29,18868,4,29,3
2019-03-30,18467,5,30,3
2019-03-31,17225,6,31,3
2019-04-01,17725,0,1,4
2019-04-02,18633,1,2,4
2019-04-03,19622,2,3,4
2019-04-04,19167,3,4,4
2019-04-05,18482,4,5,4
2019-04-06,18418,5,6,4
2019-04-07,17731,6,7,4
2019-04-08,17800,0,8,4
2019-04-09,18728,1,9,4
2019-04-10,19468,2,10,4
2019-04-11,18797,3,11,4
2019-04-12,18477,4,12,4
2019-04-13,18455,5,13,4
2019-04-14,17886,6,14,4
2019-04-15,18224,0,15,4
2019-04-16,18920,1,16,4
2019-04-17,18909,2,17,4
2019-04-18,18206,3,18,4
2019-04-19,18634,4,19,4
2019-04-20,18121,5,20,4
2019-04-21,17136,6,21,4
2019-04-22,16769,0,22,4
2019-04-23,18520,1,23,4
2019-04-24,18965,2,24,4
2019-04-25,18458,3,25,4
2019-04-26,17272,4,26,4
2019-04-27,18291,5,27,4
2019-04-28,17668,6,28,4
2019-04-29,17972,0,29,4
2019-04-30,19075,1,30,4
2019-05-01,19697,2,1,5
2019-05-02,19461,3,2,5
2019-05-03,18541,4,3,5
2019-05-04,18569,5,4,5
2019-05-05,16771,6,5,5
2019-05-06,18120,0,6,5
2019-05-07,19467,1,7,5
2019-05-08,19653,2,8,5
2019-05-09,19739,3,9,5
2019-05-10,19872,4,10,5
2019-05-11,18996,5,11,5
2019-05-12,17147,6,12,5
2019-05-13,17510,0,13,5
2019-05-14,19039,1,14,5
2019-05-15,19713,2,15,5
2019-05-16,18381,3,16,5
2019-05-17,18906,4,17,5
2019-05-18,19164,5,18,5
2019-05-19,18442,6,19,5
2019-05-20,18174,0,20,5
2019-05-21,19772,1,21,5
2019-05-22,20031,2,22,5
2019-05-23,19169,3,23,5
2019-05-24,19955,4,24,5
2019-05-25,19223,5,25,5
2019-05-26,18405,6,26,5
2019-05-27,18156,0,27,5
2019-05-28,19141,1,28,5
2019-05-29,19115,2,29,5
2019-05-30,19242,3,30,5
2019-05-31,20187,4,31,5
2019-06-01,19303,5,1,6
2019-06-02,18468,6,2,6
2019-06-03,18827,0,3,6
2019-06-04,18899,1,4,6
2019-06-05,19741,2,5,6
2019-06-06,19137,3,6,6
2019-06-07,19355,4,7,6
2019-06-08,19079,5,8,6
2019-06-09,17896,6,9,6
2019-06-10,16967,0,10,6
2019-06-11,19108,1,11,6
2019-06-12,19217,2,12,6
2019-06-13,18556,3,13,6
2019-06-14,19431,4,14,6
2019-06-15,18277,5,15,6
2019-06-16,17777,6,16,6
2019-06-17,17936,0,17,6
2019-06-18,18170,1,18,6
2019-06-19,19415,2,19,6
2019-06-20,19443,3,20,6
2019-06-21,19550,4,21,6
2019-06-22,19191,5,22,6
2019-06-23,18586,6,23,6
2019-06-24,18882,0,24,6
2019-06-25,18148,1,25,6
2019-06-26,19901,2,26,6
2019-06-27,19317,3,27,6
2019-06-28,19385,4,28,6
2019-06-29,19774,5,29,6
2019-06-30,18493,6,30,6
2019-07-01,18626,0,1,7
2019-07-02,19356,1,2,7
2019-07-03,19865,2,3,7
2019-07-04,20992,3,4,7
2019-07-05,20002,4,5,7
2019-07-06,18624,5,6,7
2019-07-07,17894,6,7,7
2019-07-08,17771,0,8,7
2019-07-09,18425,1,9,7
2019-07-10,18292,2,10,7
2019-07-11,18568,3,11,7
2019-07-12,18672,4,12,7
2019-07-13,18780,5,13,7
2019-07-14,17996,6,14,7
2019-07-15,17628,0,15,7
2019-07-16,18620,1,16,7
2019-07-17,18748,2,17,7
2019-07-18,18202,3,18,7
2019-07-19,19107,4,19,7
2019-07-20,19429,5,20,7
2019-07-21,19052,6,21,7
2019-07-22,18358,0,22,7
2019-07-23,18448,1,23,7
2019-07-24,18909,2,24,7
2019-07-25,18714,3,25,7
2019-07-26,18278,4,26,7
2019-07-27,18319,5,27,7
2019-07-28,17931,6,28,7
2019-07-29,17579,0,29,7
2019-07-30,18067,1,30,7
2019-07-31,18340,2,31,7
2019-08-01,18981,3,1,8
