dates,#calls,weekday,day,month
2019-08-02,18587,4,2,8
2019-08-03,18535,5,3,8
2019-08-04,17689,6,4,8
2019-08-05,17534,0,5,8
2019-08-06,17267,1,6,8
2019-08-07,18384,2,7,8
2019-08-08,19173,3,8,8
2019-08-09,18739,4,9,8
2019-08-10,18343,5,10,8
2019-08-11,17294,6,11,8
2019-08-12,17116,0,12,8
2019-08-13,17738,1,13,8
2019-08-14,17889,2,14,8
2019-08-15,18102,3,15,8
2019-08-16,18154,4,16,8
2019-08-17,17799,5,17,8
2019-08-18,17703,6,18,8
2019-08-19,17165,0,19,8
2019-08-20,17381,1,20,8
2019-08-21,17641,2,21,8
2019-08-22,18196,3,22,8
2019-08-23,17286,4,23,8
2019-08-24,17452,5,24,8
2019-08-25,16848,6,25,8
2019-08-26,16351,0,26,8
2019-08-27,17165,1,27,8
2019-08-28,16810,2,28,8
2019-08-29,17782,3,29,8
2019-08-30,18166,4,30,8
2019-08-31,18356,5,31,8
2019-09-01,17503,6,1,9
2019-09-02,15260,0,2,9
2019-09-03,17886,1,3,9
2019-09-04,18360,2,4,9
2019-09-05,18489,3,5,9
2019-09-06,18061,4,6,9
2019-09-07,17851,5,7,9
2019-09-08,17595,6,8,9
2019-09-09,17589,0,9,9
2019-09-10,18057,1,10,9
2019-09-11,18588,2,11,9
2019-09-12,18871,3,12,9
2019-09-13,19044,4,13,9
2019-09-14,18534,5,14,9
2019-09-15,17675,6,15,9
2019-09-16,17912,0,16,9
2019-09-17,18798,1,17,9
2019-09-18,18775,2,18,9
2019-09-19,18743,3,19,9
2019-09-20,18535,4,20,9
2019-09-21,18446,5,21,9
2019-09-22,17803,6,22,9
2019-09-23,17232,0,23,9
2019-09-24,17485,1,24,9
2019-09-25,17767,2,25,9
2019-09-26,18093,3,26,9
2019-09-27,18847,4,27,9
2019-09-28,18405,5,28,9
2019-09-29,17726,6,29,9
2019-09-30,17258,0,30,9
2019-10-01,18943,1,1,10
2019-10-02,19579,2,2,10
2019-10-03,18239,3,3,10
2019-10-04,17607,4,4,10
2019-10-05,18028,5,5,10
2019-10-06,16965,6,6,10
2019-10-07,18029,0,7,10
2019-10-08,18282,1,8,10
2019-10-09,18316,2,9,10
2019-10-10,18888,3,10,10
2019-10-11,18963,4,11,10
2019-10-12,18430,5,12,10
2019-10-13,17640,6,13,10
2019-10-14,16571,0,14,10
2019-10-15,18015,1,15,10
2019-10-16,18600,2,16,10
2019-10-17,19625,3,17,10
2019-10-18,18836,4,18,10
2019-10-19,18131,5,19,10
2019-10-20,16907,6,20,10
2019-10-21,17600,0,21,10
2019-10-22,18369,1,22,10
2019-10-23,18707,2,23,10
2019-10-24,18655,3,24,10
2019-10-25,18461,4,25,10
2019-10-26,17861,5,26,10
2019-10-27,17164,6,27,10
2019-10-28,17245,0,28,10
2019-10-29,17958,1,29,10
2019-10-30,18579,2,30,10
2019-10-31,19331,3,31,10
2019-11-01,19494,4,1,11
2019-11-02,17654,5,2,11
2019-11-03,16914,6,3,11
2019-11-04,17060,0,4,11
2019-11-05,17268,1,5,11
2019-11-06,18766,2,6,11
2019-11-07,18357,3,7,11
2019-11-08,18317,4,8,11
2019-11-09,17587,5,9,11
2019-11-10,16717,6,10,11
2019-11-11,16191,0,11,11
2019-11-12,17358,1,12,11
2019-11-13,18259,2,13,11
2019-11-14,18200,3,14,11
2019-11-15,18516,4,15,11
2019-11-16,17841,5,16,11
2019-11-17,16831,6,17,11
2019-11-18,17179,0,18,11
2019-11-19,17975,1,19,11
2019-11-20,18680,2,20,11
2019-11-21,18764,3,21,11
2019-11-22,18142,4,22,11
2019-11-23,17946,5,23,11
2019-11-24,16743,6,24,11
2019-11-25,17624,0,25,11
2019-11-26,18884,1,26,11
2019-11-27,18739,2,27,11
2019-11-28,15047,3,28,11
2019-11-29,16751,4,29,11
2019-11-30,17114,5,30,11
2019-12-01,16185,6,1,12
2019-12-02,16525,0,2,12
2019-12-03,17898,1,3,12
2019-12-04,18110,2,4,12
2019-12-05,18158,3,5,12
2019-12-06,18053,4,6,12
2019-12-07,17528,5,7,12
2019-12-08,16818,6,8,12
2019-12-09,16900,0,9,12
2019-12-10,18088,1,10,12
2019-12-11,18780,2,11,12
2019-12-12,18692,3,12,12
2019-12-13,18349,4,13,12
2019-12-14,18518,5,14,12
2019-12-15,17747,6,15,12
2019-12-16,17695,0,16,12
2019-12-17,17609,1,17,12
2019-12-18,18282,2,18,12
2019-12-19,17880,3,19,12
2019-12-20,18097,4,20,12
2019-12-21,17761,5,21,12
2019-12-22,17126,6,22,12
2019-12-23,17449,0,23,12
2019-12-24,16986,1,24,12
2019-12-25,14519,2,25,12
2019-12-26,17430,3,26,12
2019-12-27,16997,4,27,12
2019-12-28,17427,5,28,12
2019-12-29,16742,6,29,12
2019-12-30,17267,0,30,12
2019-12-31,17838,1,31,12
2020-01-01,18929,2,1,1
2020-01-02,19222,3,2,1
2020-01-03,18752,4,3,1
2020-01-04,18282,5,4,1
2020-01-05,17629,6,5,1
2020-01-06,17573,0,6,1
2020-01-07,19148,1,7,1
2020-01-08,19354,2,8,1
2020-01-09,18995,3,9,1
2020-01-10,19381,4,10,1
2020-01-11,18942,5,11,1
2020-01-12,18711,6,12,1
2020-01-13,18207,0,13,1
2020-01-14,19324,1,14,1
2020-01-15,20156,2,15,1
2020-01-16,20244,3,16,1
2020-01-17,19667,4,17,1
2020-01-18,18216,5,18,1
2020-01-19,18579,6,19,1
2020-01-20,18246,0,20,1
2020-01-21,19326,1,21,1
2020-01-22,19614,2,22,1
2020-01-23,19704,3,23,1
2020-01-24,19355,4,24,1
2020-01-25,18748,5,25,1
2020-01-26,18180,6,26,1
2020-01-27,18362,0,27,1
2020-01-28,19324,1,28,1
2020-01-29,20052,2,29,1
2020-01-30,19942,3,30,1
2020-01-31,19842,4,31,1
2020-02-01,18975,5,1,2
2020-02-02,17997,6,2,2
2020-02-03,18990,0,3,2
2020-02-04,19826,1,4,2
2020-02-05,19572,2,5,2
2020-02-06,19912,3,6,2
2020-02-07,19982,4,7,2
2020-02-08,19127,5,8,2
2020-02-09,17138,6,9,2
2020-02-10,17183,0,10,2
2020-02-11,18365,1,11,2
2020-02-12,19182,2,12,2
2020-02-13,18754,3,13,2
2020-02-14,18968,4,14,2
2020-02-15,18045,5,15,2
2020-02-16,17226,6,16,2
2020-02-17,17227,0,17,2
2020-02-18,18400,1,18,2
2020-02-19,18746,2,19,2
2020-02-20,17871,3,20,2
2020-02-21,17684,4,21,2
2020-02-22,18268,5,22,2
2020-02-23,17525,6,23,2
2020-02-24,17844,0,24,2
2020-02-25,18349,1,25,2
2020-02-26,18989,2,26,2
2020-02-27,19168,3,27,2
2020-02-28,19085,4,28,2
2020-02-29,18861,5,29,2
2020-03-01,17631,6,1,3
2020-03-02,18338,0,2,3
2020-03-03,18787,1,3,3
2020-03-04,19432,2,4,3
2020-03-05,19370,3,5,3
2020-03-06,18478,4,6,3
2020-03-07,18414,5,7,3
2020-03-08,17478,6,8,3
2020-03-09,18743,0,9,3
2020-03-10,19461,1,10,3
2020-03-11,19085,2,11,3
2020-03-12,18686,3,12,3
2020-03-13,18594,4,13,3
2020-03-14,18076,5,14,3
2020-03-15,17082,6,15,3
2020-03-16,16279,0,16,3
2020-03-17,18537,1,17,3
2020-03-18,18635,2,18,3
2020-03-19,18267,3,19,3
2020-03-20,17979,4,20,3
2020-03-21,16921,5,21,3
2020-03-22,16300,6,22,3
2020-03-23,16267,0,23,3
2020-03-24,17471,1,24,3
2020-03-25,17393,2,25,3
2020-03-26,17344,3,26,3
2020-03-27,17064,4,27,3
2020-03-28,15243,5,28,3
2020-03-29,15208,6,29,3
2020-03-30,16021,0,30,3
2020-03-31,16540,1,31,3
2020-04-01,16736,2,1,4
2020-04-02,16975,3,2,4
2020-04-03,15823,4,3,4
2020-04-04,15605,5,4,4
2020-04-05,15018,6,5,4
2020-04-06,15805,0,6,4
2020-04-07,16278,1,7,4
2020-04-08,16574,2,8,4
2020-04-09,16769,3,9,4
2020-04-10,16511,4,10,4
2020-04-11,15795,5,11,4
2020-04-12,15173,6,12,4
2020-04-13,16062,0,13,4
2020-04-14,17465,1,14,4
2020-04-15,17284,2,15,4
2020-04-16,17383,3,16,4
2020-04-17,16661,4,17,4
2020-04-18,15948,5,18,4
2020-04-19,16106,6,19,4
2020-04-20,16831,0,20,4
2020-04-21,18121,1,21,4
2020-04-22,18543,2,22,4
2020-04-23,19089,3,23,4
2020-04-24,18465,4,24,4
2020-04-25,18610,5,25,4
2020-04-26,16288,6,26,4
2020-04-27,17669,0,27,4
2020-04-28,19765,1,28,4
2020-04-29,19166,2,29,4
2020-04-30,19411,3,30,4
2020-05-01,20211,4,1,5
2020-05-02,20165,5,2,5
2020-05-03,19243,6,3,5
2020-05-04,19431,0,4,5
2020-05-05,19989,1,5,5
2020-05-06,19907,2,6,5
2020-05-07,20330,3,7,5
2020-05-08,19223,4,8,5
2020-05-09,18332,5,9,5
2020-05-10,17871,6,10,5
2020-05-11,18602,0,11,5
2020-05-12,19502,1,12,5
2020-05-13,19625,2,13,5
2020-05-14,20373,3,14,5
2020-05-15,21170,4,15,5
2020-05-16,20130,5,16,5
2020-05-17,18533,6,17,5
2020-05-18,18283,0,18,5
2020-05-19,20020,1,19,5
2020-05-20,19537,2,20,5
2020-05-21,19660,3,21,5
2020-05-22,19256,4,22,5
2020-05-23,18006,5,23,5
2020-05-24,18575,6,24,5
2020-05-25,18736,0,25,5
2020-05-26,19722,1,26,5
2020-05-27,19333,2,27,5
2020-05-28,19635,3,28,5
2020-05-29,18299,4,29,5
2020-05-30,16523,5,30,5
2020-05-31,15861,6,31,5
2020-06-01,16237,0,1,6
2020-06-02,15748,1,2,6
2020-06-03,15001,2,3,6
2020-06-04,15067,3,4,6
2020-06-05,15063,4,5,6
2020-06-06,15369,5,6,6
2020-06-07,15236,6,7,6
2020-06-08,14929,0,8,6
2020-06-09,15619,1,9,6
2020-06-10,16083,2,10,6
2020-06-11,15663,3,11,6
2020-06-12,16035,4,12,6
2020-06-13,16191,5,13,6
2020-06-14,15709,6,14,6
2020-06-15,15696,0,15,6
2020-06-16,16462,1,16,6
2020-06-17,17520,2,17,6
2020-06-18,17766,3,18,6
2020-06-19,17910,4,19,6
2020-06-20,18274,5,20,6
2020-06-21,18501,6,21,6
2020-06-22,17644,0,22,6
2020-06-23,16602,1,23,6
2020-06-24,17829,2,24,6
2020-06-25,17704,3,25,6
2020-06-26,17946,4,26,6
2020-06-27,16901,5,27,6
2020-06-28,16507,6,28,6
2020-06-29,16669,0,29,6
2020-06-30,17024,1,30,6
2020-07-01,16712,2,1,7
2020-07-02,17393,3,2,7
2020-07-03,16494,4,3,7
2020-07-04,17209,5,4,7
2020-07-05,16732,6,5,7
2020-07-06,15346,0,6,7
2020-07-07,16441,1,7,7
2020-07-08,16524,2,8,7
2020-07-09,16625,3,9,7
2020-07-10,15823,4,10,7
2020-07-11,15622,5,11,7
2020-07-12,15653,6,12,7
2020-07-13,16055,0,13,7
2020-07-14,16572,1,14,7
2020-07-15,16563,2,15,7
2020-07-16,16478,3,16,7
2020-07-17,16404,4,17,7
2020-07-18,16153,5,18,7
2020-07-19,15825,6,19,7
2020-07-20,15823,0,20,7
2020-07-21,16558,1,21,7
2020-07-22,17172,2,22,7
2020-07-23,16910,3,23,7
2020-07-24,16015,4,24,7
2020-07-25,16157,5,25,7
2020-07-26,15618,6,26,7
2020-07-27,15732,0,27,7
2020-07-28,16577,1,28,7
2020-07-29,16677,2,29,7
2020-07-30,16806,3,30,7
2020-07-31,16681,4,31,7
2020-08-01,16703,5,1,8
2020-08-02,15850,6,2,8
2020-08-03,15937,0,3,8
2020-08-04,20927,1,4,8
2020-08-05,18352,2,5,8
2020-08-06,17195,3,6,8
2020-08-07,16964,4,7,8
2020-08-08,16375,5,8,8
2020-08-09,16143,6,9,8
2020-08-10,15739,0,10,8
2020-08-11,16469,1,11,8
2020-08-12,16988,2,12,8
2020-08-13,16521,3,13,8
2020-08-14,16500,4,14,8
2020-08-15,16531,5,15,8
2020-08-16,15398,6,16,8
2020-08-17,15694,0,17,8
2020-08-18,16866,1,18,8
2020-08-19,16484,2,19,8
2020-08-20,16917,3,20,8
2020-08-21,16590,4,21,8
2020-08-22,16910,5,22,8
2020-08-23,16131,6,23,8
2020-08-24,15728,0,24,8
2020-08-25,16560,1,25,8
2020-08-26,16664,2,26,8
2020-08-27,16781,3,27,8
2020-08-28,16052,4,28,8
2020-08-29,16169,5,29,8
2020-08-30,16170,6,30,8
2020-08-31,15589,0,31,8
2020-09-01,16958,1,1,9
2020-09-02,16996,2,2,9
2020-09-03,16967,3,3,9
2020-09-04,16986,4,4,9
2020-09-05,16996,5,5,9
2020-09-06,16887,6,6,9
2020-09-07,15875,0,7,9
2020-09-08,17216,1,8,9
2020-09-09,16118,2,9,9
2020-09-10,17016,3,10,9
2020-09-11,17240,4,11,9
2020-09-12,17694,5,12,9
2020-09-13,16385,6,13,9
2020-09-14,16047,0,14,9
2020-09-15,16826,1,15,9
2020-09-16,17633,2,16,9
2020-09-17,17297,3,17,9
2020-09-18,17871,4,18,9
2020-09-19,18521,5,19,9
2020-09-20,17430,6,20,9
2020-09-21,16604,0,21,9
2020-09-22,17375,1,22,9
2020-09-23,17245,2,23,9
2020-09-24,17427,3,24,9
2020-09-25,17681,4,25,9
2020-09-26,18325,5,26,9
2020-09-27,17408,6,27,9
2020-09-28,15994,0,28,9
2020-09-29,17246,1,29,9
2020-09-30,18245,2,30,9
2020-10-01,18187,3,1,10
2020-10-02,17610,4,2,10
2020-10-03,18403,5,3,10
2020-10-04,17305,6,4,10
2020-10-05,16896,0,5,10
2020-10-06,17909,1,6,10
2020-10-07,18199,2,7,10
2020-10-08,17588,3,8,10
2020-10-09,17585,4,9,10
2020-10-10,18326,5,10,10
2020-10-11,17289,6,11,10
2020-10-12,16336,0,12,10
2020-10-13,17792,1,13,10
2020-10-14,17951,2,14,10
2020-10-15,18220,3,15,10
2020-10-16,17008,4,16,10
2020-10-17,17273,5,17,10
2020-10-18,17086,6,18,10
2020-10-19,16620,0,19,10
2020-10-20,18000,1,20,10
2020-10-21,18492,2,21,10
2020-10-22,18339,3,22,10
2020-10-23,17868,4,23,10
2020-10-24,17629,5,24,10
2020-10-25,16864,6,25,10
2020-10-26,16631,0,26,10
2020-10-27,18105,1,27,10
2020-10-28,17752,2,28,10
2020-10-29,17664,3,29,10
2020-10-30,17741,4,30,10
2020-10-31,17885,5,31,10
2020-11-01,17535,6,1,11
2020-11-02,17444,0,2,11
2020-11-03,17136,1,3,11
2020-11-04,17648,2,4,11
2020-11-05,18008,3,5,11
2020-11-06,17866,4,6,11
2020-11-07,17895,5,7,11
2020-11-08,17055,6,8,11
2020-11-09,17020,0,9,11
2020-11-10,18552,1,10,11
2020-11-11,17908,2,11,11
2020-11-12,17716,3,12,11
2020-11-13,17554,4,13,11
2020-11-14,17105,5,14,11
2020-11-15,17033,6,15,11
2020-11-16,16985,0,16,11
2020-11-17,17592,1,17,11
2020-11-18,17701,2,18,11
2020-11-19,17992,3,19,11
2020-11-20,18101,4,20,11
2020-11-21,17828,5,21,11
2020-11-22,16378,6,22,11
2020-11-23,16890,0,23,11
2020-11-24,17658,1,24,11
2020-11-25,17954,2,25,11
2020-11-26,14871,3,26,11
2020-11-27,17548,4,27,11
2020-11-28,16718,5,28,11
2020-11-29,16818,6,29,11
2020-11-30,16732,0,30,11
2020-12-01,18165,1,1,12
2020-12-02,18358,2,2,12
2020-12-03,18344,3,3,12
2020-12-04,18082,4,4,12
2020-12-05,17245,5,5,12
2020-12-06,17093,6,6,12
2020-12-07,16862,0,7,12
2020-12-08,17902,1,8,12
2020-12-09,18238,2,9,12
2020-12-10,18305,3,10,12
2020-12-11,18313,4,11,12
2020-12-12,17728,5,12,12
2020-12-13,16863,6,13,12
2020-12-14,16720,0,14,12
2020-12-15,18290,1,15,12
2020-12-16,17858,2,16,12
2020-12-17,16725,3,17,12
2020-12-18,17527,4,18,12
2020-12-19,17348,5,19,12
2020-12-20,16464,6,20,12
2020-12-21,16921,0,21,12
2020-12-22,17829,1,22,12
2020-12-23,18119,2,23,12
2020-12-24,17353,3,24,12
2020-12-25,16048,4,25,12
2020-12-26,16612,5,26,12
2020-12-27,16071,6,27,12
2020-12-28,16641,0,28,12
2020-12-29,17631,1,29,12
2020-12-30,17832,2,30,12
2020-12-31,17400,3,31,12
2021-01-01,17330,4,1,1
2021-01-02,16601,5,2,1
2021-01-03,15773,6,3,1
2021-01-04,17122,0,4,1
2021-01-05,18001,1,5,1
2021-01-06,18206,2,6,1
2021-01-07,17758,3,7,1
2021-01-08,18217,4,8,1
2021-01-09,17178,5,9,1
2021-01-10,16384,6,10,1
2021-01-11,16830,0,11,1
2021-01-12,17844,1,12,1
2021-01-13,17967,2,13,1
2021-01-14,18101,3,14,1
2021-01-15,17708,4,15,1
2021-01-16,17288,5,16,1
2021-01-17,16429,6,17,1
2021-01-18,16563,0,18,1
2021-01-19,18138,1,19,1
2021-01-20,17540,2,20,1
2021-01-21,18155,3,21,1
2021-01-22,17640,4,22,1
2021-01-23,17502,5,23,1
2021-01-24,16439,6,24,1
2021-01-25,16722,0,25,1
2021-01-26,17473,1,26,1
2021-01-27,17729,2,27,1
2021-01-28,18187,3,28,1
2021-01-29,18240,4,29,1
2021-01-30,17515,5,30,1
2021-01-31,17132,6,31,1
2021-02-01,13721,0,1,2
2021-02-02,16563,1,2,2
2021-02-03,18200,2,3,2
2021-02-04,18391,3,4,2
2021-02-05,18123,4,5,2
2021-02-06,17890,5,6,2
2021-02-07,16214,6,7,2
2021-02-08,17065,0,8,2
2021-02-09,17974,1,9,2
2021-02-10,18116,2,10,2
2021-02-11,17698,3,11,2
2021-02-12,17646,4,12,2
2021-02-13,18020,5,13,2
2021-02-14,16842,6,14,2
2021-02-15,17394,0,15,2
2021-02-16,18725,1,16,2
2021-02-17,18710,2,17,2
2021-02-18,17253,3,18,2
2021-02-19,17473,4,19,2
2021-02-20,17651,5,20,2
2021-02-21,16853,6,21,2
2021-02-22,17654,0,22,2
2021-02-23,18755,1,23,2
2021-02-24,19223,2,24,2
2021-02-25,19181,3,25,2
2021-02-26,18218,4,26,2
2021-02-27,17780,5,27,2
